Ticker,DTYYYYMMDD,Date,Open,High,Low,Close,Volume
HVN,20200911,2020-09-11,16.36,16.36,16.27,16.33,350280
HVN,20200914,2020-09-14,16.39,16.99,16.39,16.99,1593440
HVN,20200915,2020-09-15,17.02,17.02,16.61,16.8,1011440
HVN,20200916,2020-09-16,16.95,17.02,16.77,16.77,624310
HVN,20200917,2020-09-17,16.77,16.8,16.7,16.7,614640
HVN,20200918,2020-09-18,16.7,16.77,16.67,16.74,375150
HVN,20200921,2020-09-21,16.74,16.83,16.74,16.74,714820
HVN,20200922,2020-09-22,16.52,16.7,16.52,16.61,324540
HVN,20200923,2020-09-23,16.77,16.8,16.67,16.74,362250
HVN,20200924,2020-09-24,16.7,16.74,16.64,16.67,409270
HVN,20200925,2020-09-25,16.67,16.74,16.61,16.64,320370
HVN,20200928,2020-09-28,16.61,16.7,16.61,16.64,469570
HVN,20200929,2020-09-29,16.64,16.77,16.61,16.67,916640
HVN,20200930,2020-09-30,16.64,16.7,16.55,16.64,343720
HVN,20201001,2020-10-01,16.7,17.14,16.7,17.02,1559450
HVN,20201002,2020-10-02,17.02,17.02,16.39,16.74,929580
HVN,20201005,2020-10-05,16.77,17.02,16.77,16.89,484960
HVN,20201006,2020-10-06,16.89,16.95,16.7,16.77,550300
HVN,20201007,2020-10-07,16.52,16.74,16.52,16.61,466110
HVN,20201008,2020-10-08,16.61,16.7,16.55,16.61,499750
HVN,20201009,2020-10-09,16.64,16.67,16.58,16.64,383110
HVN,20201012,2020-10-12,16.64,16.67,16.42,16.42,637920
HVN,20201013,2020-10-13,16.46,16.52,16.36,16.36,348660
HVN,20201014,2020-10-14,16.33,16.52,16.33,16.36,409830
HVN,20201015,2020-10-15,16.39,16.39,16.21,16.36,461430
HVN,20201016,2020-10-16,16.36,16.36,16.21,16.24,447420
HVN,20201019,2020-10-19,16.27,16.36,16.24,16.27,255690
HVN,20201020,2020-10-20,16.21,16.21,15.96,15.99,739960
HVN,20201021,2020-10-21,15.99,16.05,15.71,15.77,596180
HVN,20201022,2020-10-22,15.74,15.96,15.74,15.93,394600
HVN,20201023,2020-10-23,16.02,16.14,16.02,16.08,283830
HVN,20201026,2020-10-26,16.14,16.14,16.02,16.02,271330
HVN,20201027,2020-10-27,15.96,16.02,15.8,15.86,265650
HVN,20201028,2020-10-28,15.77,15.77,15.4,15.4,463260
HVN,20201029,2020-10-29,14.96,15.52,14.96,15.33,376600
HVN,20201030,2020-10-30,15.36,15.52,15.36,15.49,174420
HVN,20201102,2020-11-02,15.49,15.52,15.33,15.4,105160
HVN,20201103,2020-11-03,15.4,15.58,15.4,15.58,253640
HVN,20201104,2020-11-04,15.65,15.74,15.49,15.74,264860
HVN,20201105,2020-11-05,15.74,15.86,15.65,15.68,124400
HVN,20201106,2020-11-06,15.68,15.71,15.46,15.52,170030
HVN,20201109,2020-11-09,15.52,16.21,15.52,16.21,578530
HVN,20201110,2020-11-10,17.33,17.33,16.83,17.14,3518100
HVN,20201111,2020-11-11,17.2,17.2,16.7,16.83,875460
HVN,20201112,2020-11-12,16.83,16.89,16.55,16.7,576710
HVN,20201113,2020-11-13,16.52,16.92,16.42,16.92,1459130
HVN,20201116,2020-11-16,17.08,17.08,16.64,16.7,921370
HVN,20201117,2020-11-17,16.89,16.95,16.83,16.89,821070
HVN,20201118,2020-11-18,17.39,17.39,16.95,17.02,2813620
HVN,20201119,2020-11-19,17.02,17.02,16.77,16.83,763200
HVN,20201120,2020-11-20,16.77,17.05,16.64,16.95,977970
HVN,20201123,2020-11-23,17.02,17.05,16.74,16.83,673760
HVN,20201124,2020-11-24,16.83,16.92,16.67,16.67,982590
HVN,20201125,2020-11-25,16.7,16.83,16.7,16.74,657860
HVN,20201126,2020-11-26,16.74,16.77,16.58,16.64,449000
HVN,20201127,2020-11-27,16.64,16.7,16.64,16.67,334760
HVN,20201130,2020-11-30,16.67,16.95,16.64,16.64,806660
HVN,20201201,2020-12-01,15.96,16.49,15.96,16.49,790900
HVN,20201202,2020-12-02,16.39,16.39,16.24,16.33,807120
HVN,20201203,2020-12-03,16.3,16.33,16.24,16.3,587680
HVN,20201204,2020-12-04,16.3,16.52,16.3,16.46,483950
HVN,20201207,2020-12-07,16.52,16.61,16.49,16.58,563080
HVN,20201208,2020-12-08,16.7,16.7,16.55,16.61,539900
HVN,20201209,2020-12-09,16.64,16.86,16.64,16.74,793890
HVN,20201210,2020-12-10,16.83,16.83,16.52,16.55,683250
HVN,20201211,2020-12-11,16.64,17.14,16.58,17.11,2357600
HVN,20201214,2020-12-14,17.33,17.36,17.14,17.27,1550880
HVN,20201215,2020-12-15,17.14,17.39,17.08,17.27,1228820
HVN,20201216,2020-12-16,17.2,17.98,17.14,17.76,1920380
HVN,20201217,2020-12-17,17.67,17.89,17.39,17.45,1586160
HVN,20201218,2020-12-18,17.48,17.7,17.48,17.55,942350
HVN,20201221,2020-12-21,17.58,17.64,17.48,17.61,1802010
HVN,20201222,2020-12-22,17.45,17.58,17.33,17.48,1207330
HVN,20201223,2020-12-23,17.51,17.55,17.27,17.3,1552100
HVN,20201224,2020-12-24,17.3,17.39,16.14,17.05,1157430
HVN,20201225,2020-12-25,17.33,17.7,16.99,17.55,1618240
HVN,20201228,2020-12-28,18.08,18.08,17.45,17.55,1556300
HVN,20201229,2020-12-29,17.55,17.7,17.36,17.64,1277340
HVN,20201230,2020-12-30,17.64,18.01,17.64,17.67,1104710
HVN,20201231,2020-12-31,17.67,17.8,17.61,17.64,742640
HVN,20210104,2021-01-04,17.8,18.01,17.64,17.8,1966600
HVN,20210105,2021-01-05,17.64,17.76,17.61,17.64,1310800
HVN,20210106,2021-01-06,17.64,17.64,17.45,17.55,1150000
HVN,20210107,2021-01-07,17.76,18.04,17.55,17.83,1668700
HVN,20210108,2021-01-08,17.95,18.33,17.95,18.2,2478600
HVN,20210111,2021-01-11,19.38,19.45,19.07,19.45,2407600
HVN,20210112,2021-01-12,20.2,20.2,19.91,19.95,2311500
HVN,20210113,2021-01-13,19.95,19.95,19.38,19.38,2170500
HVN,20210114,2021-01-14,19.42,19.45,18.98,19.2,1864700
HVN,20210115,2021-01-15,19.26,19.57,19.2,19.23,1423200
HVN,20210118,2021-01-18,19.23,19.26,19.07,19.1,1523800
HVN,20210119,2021-01-19,19.04,19.04,17.8,17.83,1713800
HVN,20210120,2021-01-20,17.83,18.2,16.86,17.89,1204200
HVN,20210121,2021-01-21,18.08,18.39,18.08,18.36,1008300
HVN,20210122,2021-01-22,18.39,18.51,18.08,18.2,1001700
HVN,20210125,2021-01-25,18.08,18.39,18.08,18.14,651900
HVN,20210126,2021-01-26,18.14,18.2,17.33,17.51,905900
HVN,20210127,2021-01-27,17.45,17.45,16.86,16.99,1005700
HVN,20210128,2021-01-28,15.83,16.08,15.8,15.8,1638500
HVN,20210129,2021-01-29,14.77,16.89,14.77,16.11,1063900
HVN,20210201,2021-02-01,16.14,16.21,15.65,15.65,748100
HVN,20210202,2021-02-02,15.71,15.77,15.27,15.77,570500
HVN,20210203,2021-02-03,15.86,16.36,15.86,16.3,530100
HVN,20210204,2021-02-04,16.21,16.58,16.21,16.27,529900
HVN,20210205,2021-02-05,16.33,16.58,16.33,16.52,433300
HVN,20210208,2021-02-08,16.52,16.52,15.4,15.93,820100
HVN,20210209,2021-02-09,15.93,16.42,15.89,16.42,446800
HVN,20210217,2021-02-17,16.46,16.99,16.46,16.99,680200
HVN,20210218,2021-02-18,17.02,17.02,16.8,16.99,837900
HVN,20210219,2021-02-19,16.83,16.95,16.61,16.77,1482400
HVN,20210222,2021-02-22,17.05,17.2,16.89,17.14,1278800
HVN,20210223,2021-02-23,17.14,17.95,17.14,17.83,1423300
HVN,20210224,2021-02-24,18.08,18.26,17.64,17.95,1925300
HVN,20210225,2021-02-25,18.26,18.39,17.95,18.08,1601700
HVN,20210226,2021-02-26,17.86,18.86,17.7,18.67,2176900
HVN,20210301,2021-03-01,18.89,19.6,18.82,19.57,2520200
HVN,20210302,2021-03-02,20.01,20.01,19.01,19.51,2010900
HVN,20210303,2021-03-03,19.32,19.32,19.01,19.26,1388500
HVN,20210304,2021-03-04,19.26,19.26,18.57,18.64,1615200
HVN,20210305,2021-03-05,18.54,19.2,18.2,19.1,1307800
HVN,20210308,2021-03-08,19.57,19.57,18.86,18.98,1311600
HVN,20210309,2021-03-09,18.7,18.95,18.57,18.79,920400
HVN,20210310,2021-03-10,18.67,19.2,18.64,19.2,1190200
HVN,20210311,2021-03-11,19.32,19.45,19.07,19.14,1396000
HVN,20210312,2021-03-12,19.2,19.2,18.98,18.98,693100
HVN,20210315,2021-03-15,18.98,19.04,18.76,18.82,1081900
HVN,20210316,2021-03-16,18.82,19.26,18.7,18.89,1295600
HVN,20210317,2021-03-17,18.89,19.32,18.89,19.2,1251700
HVN,20210318,2021-03-18,19.45,20.26,19.38,20.2,3907200
HVN,20210319,2021-03-19,20.2,21.19,20.01,20.91,3332500
HVN,20210322,2021-03-22,20.91,21.1,20.66,20.88,1803600
HVN,20210323,2021-03-23,20.57,20.79,20.26,20.32,2279800
HVN,20210324,2021-03-24,19.95,20.2,19.63,19.63,2220800
HVN,20210325,2021-03-25,19.82,20.63,19.63,20.16,1543100
HVN,20210326,2021-03-26,19.95,20.16,19.57,19.95,1505700
HVN,20210329,2021-03-29,20.57,20.57,20.26,20.44,1075200
HVN,20210330,2021-03-30,20.48,20.51,20.2,20.32,997400
HVN,20210331,2021-03-31,20.23,20.63,20.13,20.35,1253300
HVN,20210401,2021-04-01,20.63,21.1,20.57,21.07,2190000
HVN,20210402,2021-04-02,21.19,21.32,20.88,20.91,1254000
HVN,20210405,2021-04-05,21.01,21.19,20.76,20.82,1202900
HVN,20210406,2021-04-06,20.69,20.82,20.51,20.6,1453000
HVN,20210407,2021-04-07,20.57,20.57,20.41,20.57,948200
HVN,20210408,2021-04-08,20.57,20.88,20.57,20.76,851000
HVN,20210409,2021-04-09,20.76,20.82,20.66,20.66,710600
HVN,20210412,2021-04-12,20.13,20.51,20.13,20.44,2002500
HVN,20210413,2021-04-13,20.38,20.44,19.95,19.98,1076200
HVN,20210414,2021-04-14,19.73,19.95,19.63,19.95,884100
HVN,20210415,2021-04-15,19.95,20.01,19.63,19.7,831400
HVN,20210416,2021-04-16,19.7,19.95,18.98,19.32,1212200
HVN,20210419,2021-04-19,19.45,19.6,18.89,19.29,1165100
HVN,20210420,2021-04-20,19.29,19.6,19.17,19.45,796300
HVN,20210422,2021-04-22,19.45,19.45,18.82,18.82,1080800
HVN,20210423,2021-04-23,18.7,18.82,18.45,18.82,860800
HVN,20210426,2021-04-26,18.82,18.82,17.51,17.95,1106400
HVN,20210427,2021-04-27,17.95,18.01,17.51,17.92,790800
HVN,20210428,2021-04-28,17.92,18.08,17.76,17.95,528100
HVN,20210429,2021-04-29,17.95,18.2,17.95,18.08,466300
HVN,20210504,2021-05-04,16.83,18.08,16.83,17.02,1477900
HVN,20210505,2021-05-05,17.27,17.45,17.27,17.45,693200
HVN,20210506,2021-05-06,17.45,17.76,17.33,17.33,637400
HVN,20210507,2021-05-07,17.33,17.33,16.83,16.95,1021800
HVN,20210510,2021-05-10,16.52,16.77,16.52,16.58,1107600
HVN,20210511,2021-05-11,16.83,17.39,16.83,17.2,768900
HVN,20210512,2021-05-12,17.2,17.45,17.14,17.39,432100
HVN,20210513,2021-05-13,17.17,17.42,16.83,17.02,627100
HVN,20210514,2021-05-14,17.02,17.14,16.89,17.02,925400
HVN,20210517,2021-05-17,17.14,17.27,16.95,17.05,468800
HVN,20210518,2021-05-18,17.08,17.08,16.86,16.89,555900
HVN,20210519,2021-05-19,17.2,17.2,16.61,16.64,698600
HVN,20210520,2021-05-20,16.52,16.83,16.08,16.14,1289500
HVN,20210521,2021-05-21,15.89,16.8,15.89,16.67,1103900
HVN,20210524,2021-05-24,16.67,17.14,16.67,16.8,631600
HVN,20210525,2021-05-25,16.8,16.83,16.55,16.64,579300
HVN,20210526,2021-05-26,16.64,16.77,16.33,16.52,625600
HVN,20210527,2021-05-27,16.46,16.52,16.21,16.27,572900
HVN,20210528,2021-05-28,16.27,16.46,16.24,16.33,493800
HVN,20210531,2021-05-31,16.21,16.3,16.08,16.11,707200
HVN,20210601,2021-06-01,16.08,16.11,15.96,15.99,750100
HVN,20210602,2021-06-02,16.02,17.08,15.89,17.08,1603400
HVN,20210603,2021-06-03,17.08,17.11,16.7,16.83,1146200
HVN,20210604,2021-06-04,16.52,16.7,16.49,16.58,863700
HVN,20210607,2021-06-07,16.58,16.64,16.42,16.58,1276500
HVN,20210608,2021-06-08,16.95,17.14,16.7,16.89,1617100
HVN,20210609,2021-06-09,16.89,17.05,16.83,17.05,1021800
HVN,20210610,2021-06-10,17.02,17.02,16.77,16.83,648800
HVN,20210611,2021-06-11,16.86,17.76,16.52,17.76,1465900
HVN,20210614,2021-06-14,17.89,17.89,17.39,17.45,1260700
HVN,20210615,2021-06-15,17.45,17.64,17.42,17.48,872200
HVN,20210616,2021-06-16,17.48,17.51,17.14,17.17,1255600
HVN,20210617,2021-06-17,16.27,16.83,16.27,16.77,1447800
HVN,20210618,2021-06-18,16.77,17.08,16.58,16.89,1107900
HVN,20210621,2021-06-21,16.83,17.45,16.7,17.27,1281500
HVN,20210622,2021-06-22,17.64,17.64,17.17,17.17,1071800
HVN,20210623,2021-06-23,17.17,17.17,16.89,16.95,693800
HVN,20210624,2021-06-24,16.95,17.14,16.83,16.92,747300
HVN,20210625,2021-06-25,16.95,17.11,16.92,16.99,448900
HVN,20210628,2021-06-28,17.17,17.17,16.89,16.95,575800
HVN,20210629,2021-06-29,16.95,17.27,16.89,17.23,1026500
HVN,20210630,2021-06-30,17.23,17.23,17.08,17.2,573500
HVN,20210701,2021-07-01,17.2,17.23,16.99,17.2,504600
HVN,20210702,2021-07-02,17.2,17.2,16.95,17.08,532100
HVN,20210705,2021-07-05,17.02,17.08,16.77,16.83,717200
HVN,20210706,2021-07-06,16.83,16.86,16.52,16.52,702100
HVN,20210707,2021-07-07,16.46,16.52,15.89,16.24,725600
HVN,20210708,2021-07-08,16.24,16.64,16.24,16.39,457700
HVN,20210709,2021-07-09,16.39,16.39,16.14,16.27,539700
HVN,20210712,2021-07-12,16.21,16.27,15.27,15.52,871000
HVN,20210713,2021-07-13,15.65,16.08,15.65,15.93,388200
HVN,20210714,2021-07-14,16.39,16.52,15.93,16.02,398900
HVN,20210715,2021-07-15,16.05,16.21,16.05,16.17,241400
HVN,20210716,2021-07-16,16.24,16.24,15.89,15.89,457600
HVN,20210719,2021-07-19,15.58,15.65,14.9,14.96,810100
HVN,20210720,2021-07-20,15.27,15.3,14.99,15.27,358300
HVN,20210721,2021-07-21,15.46,15.68,15.33,15.58,268200
HVN,20210722,2021-07-22,15.58,15.77,15.58,15.71,264600
HVN,20210723,2021-07-23,15.58,15.58,15.27,15.27,668500
HVN,20210726,2021-07-26,14.96,15.27,14.96,14.99,652900
HVN,20210727,2021-07-27,15.15,15.15,14.99,15.05,784000
HVN,20210728,2021-07-28,14.83,15.02,14.71,14.83,1268800
HVN,20210729,2021-07-29,15.6,15.84,15.6,15.84,505600
HVN,20210730,2021-07-30,16.94,16.94,16.94,16.94,412300
HVN,20210802,2021-08-02,18.13,18.13,17.34,17.93,2559800
HVN,20210803,2021-08-03,17.93,17.97,17.42,17.54,787600
HVN,20210804,2021-08-04,17.42,17.54,17.18,17.18,946800
HVN,20210805,2021-08-05,16.94,17.14,16.71,17.06,1013400
HVN,20210806,2021-08-06,17.1,17.3,17.02,17.1,805600
HVN,20210809,2021-08-09,17.02,17.02,16.75,16.83,788200
HVN,20210810,2021-08-10,16.83,16.94,16.79,16.94,597000
HVN,20210811,2021-08-11,16.94,17.42,16.87,17.18,897600
HVN,20210812,2021-08-12,17.02,17.3,17.02,17.1,473500
HVN,20210813,2021-08-13,17.18,17.3,16.94,16.98,573600
HVN,20210816,2021-08-16,16.94,16.98,16.79,16.94,590000
HVN,20210817,2021-08-17,16.94,16.98,16.87,16.87,440200
HVN,20210818,2021-08-18,16.87,16.87,16.71,16.79,564100
HVN,20210819,2021-08-19,16.71,16.75,16.63,16.75,467300
HVN,20210820,2021-08-20,16.67,16.71,16.39,16.43,774300
HVN,20210823,2021-08-23,16.43,16.43,16.16,16.2,538100
HVN,20210824,2021-08-24,16.08,16.23,15.96,16.08,489100
HVN,20210825,2021-08-25,16.16,16.67,16.12,16.67,432700
HVN,20210826,2021-08-26,16.79,16.79,16.63,16.71,352800
HVN,20210827,2021-08-27,16.71,16.71,16.47,16.67,346200
HVN,20210830,2021-08-30,16.71,17.1,16.67,16.94,680000
HVN,20210831,2021-08-31,16.9,16.9,16.55,16.63,586800
HVN,20210901,2021-09-01,16.31,16.63,16.23,16.51,692200
HVN,20210906,2021-09-06,16.51,17.18,16.51,16.98,1082900
HVN,20210907,2021-09-07,17.02,17.5,17.02,17.42,1483900
HVN,20210908,2021-09-08,17.73,17.97,17.34,17.65,1438400
HVN,20210909,2021-09-09,17.69,18.88,17.69,18.88,2369400
HVN,20210910,2021-09-10,20.02,20.06,19.39,19.74,3492400
HVN,20210913,2021-09-13,19.78,21.12,19.78,21.12,3733800
HVN,20210914,2021-09-14,22.54,22.58,22.5,22.58,3343700
HVN,20210915,2021-09-15,24.16,24.16,21.12,21.12,5463200
HVN,20210916,2021-09-16,20.57,20.88,19.94,20.1,2737700
HVN,20210917,2021-09-17,20.1,21.48,19.94,21.08,1237300
HVN,20210920,2021-09-20,21.08,21.12,20.53,20.61,1535900
HVN,20210921,2021-09-21,20.1,20.33,19.7,20.02,1559800
HVN,20210922,2021-09-22,20.25,20.49,20.1,20.41,1005400
HVN,20210923,2021-09-23,20.49,20.49,20.02,20.18,909200
HVN,20210924,2021-09-24,20.18,20.65,20.02,20.41,910000
HVN,20210927,2021-09-27,20.65,20.73,20.02,20.14,1128100
HVN,20210928,2021-09-28,20.25,20.25,19.31,19.7,860100
HVN,20210929,2021-09-29,19.7,19.7,19.15,19.31,941200
HVN,20210930,2021-09-30,19.31,19.86,19.31,19.7,611200
HVN,20211001,2021-10-01,19.7,19.7,19.31,19.62,552200
HVN,20211004,2021-10-04,19.66,20.49,19.62,20.41,1019500
HVN,20211005,2021-10-05,20.85,20.88,20.41,20.65,801900
HVN,20211006,2021-10-06,20.65,20.73,20.37,20.41,768900
HVN,20211007,2021-10-07,20.49,20.57,20.21,20.45,714700
HVN,20211008,2021-10-08,20.49,20.65,20.41,20.57,867100
HVN,20211011,2021-10-11,21.04,21.67,20.88,21.28,1453400
HVN,20211012,2021-10-12,21.36,21.63,20.88,21.04,1112900
HVN,20211013,2021-10-13,21.04,21.2,20.81,20.85,636900
HVN,20211014,2021-10-14,20.85,20.92,20.69,20.73,757400
HVN,20211015,2021-10-15,20.57,20.73,20.49,20.53,1000600
HVN,20211018,2021-10-18,20.53,20.73,20.18,20.18,999000
HVN,20211019,2021-10-19,20.18,20.33,20.06,20.29,441800
HVN,20211020,2021-10-20,20.65,20.88,20.25,20.41,554500
HVN,20211021,2021-10-21,20.49,20.65,20.33,20.45,436200
HVN,20211022,2021-10-22,20.41,20.53,20.37,20.45,683200
HVN,20211025,2021-10-25,20.41,20.41,20.02,20.02,771800
HVN,20211026,2021-10-26,20.02,20.49,19.78,20.33,427800
HVN,20211027,2021-10-27,20.33,20.37,20.06,20.21,750200
HVN,20211028,2021-10-28,19.7,19.86,19.66,19.7,2624300
HVN,20211029,2021-10-29,19.62,19.62,18.95,19.54,2089300
HVN,20211101,2021-11-01,19.54,19.54,19.31,19.47,718200
HVN,20211102,2021-11-02,19.39,19.43,19.23,19.39,789600
HVN,20211103,2021-11-03,19.39,19.39,18.05,18.09,2071700
HVN,20211104,2021-11-04,18.09,19.35,17.77,19.03,1205300
HVN,20211105,2021-11-05,19.03,19.7,19.03,19.43,902700
HVN,20211108,2021-11-08,19.7,19.7,19.43,19.62,1128800
HVN,20211109,2021-11-09,19.62,19.66,19.31,19.54,700000
HVN,20211110,2021-11-10,19.39,19.54,19.31,19.43,820400
HVN,20211111,2021-11-11,19.51,19.78,19.31,19.62,841400
HVN,20211112,2021-11-12,19.62,19.82,19.62,19.74,736800
HVN,20211115,2021-11-15,19.62,19.62,19.31,19.39,1337600
HVN,20211116,2021-11-16,19.39,20.25,19.27,19.78,1134800
HVN,20211117,2021-11-17,20.49,20.57,20.1,20.33,2083200
HVN,20211118,2021-11-18,20.33,20.41,19.78,19.86,1250100
HVN,20211119,2021-11-19,18.48,18.91,18.48,18.48,17810300
HVN,20211122,2021-11-22,18.05,18.6,18.05,18.13,4234500
HVN,20211123,2021-11-23,18.13,18.48,18.13,18.4,2245800
HVN,20211124,2021-11-24,18.4,18.91,18.32,18.64,3797000
HVN,20211125,2021-11-25,18.64,18.76,18.52,18.76,3171700
HVN,20211126,2021-11-26,18.84,19.23,18.8,18.8,3782400
HVN,20211129,2021-11-29,18.13,18.44,17.89,18.24,3961300
HVN,20211130,2021-11-30,18.21,18.52,18.13,18.13,2663100
HVN,20211201,2021-12-01,18.13,18.36,17.97,18.17,2435200
HVN,20211202,2021-12-02,18.17,18.21,18.05,18.05,1797000
HVN,20211203,2021-12-03,18.09,18.17,17.97,17.97,2173400
HVN,20211206,2021-12-06,17.89,17.97,17.34,17.38,2759600
HVN,20211207,2021-12-07,17.38,17.69,17.34,17.5,1328900
HVN,20211208,2021-12-08,17.73,18.52,17.69,18.09,2014400
HVN,20211209,2021-12-09,18.13,18.21,17.93,18.05,1069700
HVN,20211210,2021-12-10,18.13,19.27,18.13,18.6,4189400
HVN,20211213,2021-12-13,18.99,19.7,18.99,19.62,8010400
HVN,20211214,2021-12-14,19.78,19.94,19.07,19.66,4842100
HVN,20211215,2021-12-15,19.66,19.66,18.99,19.15,2899900
HVN,20211216,2021-12-16,19.15,19.35,18.4,18.4,5399700
HVN,20211217,2021-12-17,18.17,18.8,18.17,18.48,2654800
HVN,20211220,2021-12-20,18.48,18.68,18.13,18.68,2121700
HVN,20211221,2021-12-21,18.52,18.52,18.21,18.4,1995400
HVN,20211222,2021-12-22,18.52,18.6,18.21,18.21,2190000
HVN,20211223,2021-12-23,18.28,18.52,18.13,18.21,2447700
HVN,20211224,2021-12-24,18.24,18.48,18.24,18.36,1326800
HVN,20211227,2021-12-27,18.4,18.72,18.28,18.4,1268000
HVN,20211228,2021-12-28,18.44,18.56,18.21,18.21,1845500
HVN,20211229,2021-12-29,18.28,18.36,18.21,18.28,1051900
HVN,20211230,2021-12-30,18.32,18.4,18.24,18.28,1628200
HVN,20211231,2021-12-31,18.28,18.32,18.13,18.24,2083300
HVN,20220104,2022-01-04,18.28,18.52,18.24,18.36,1832000
HVN,20220105,2022-01-05,18.44,18.44,18.21,18.21,2256200
HVN,20220106,2022-01-06,18.21,18.21,17.97,18.01,2466400
HVN,20220107,2022-01-07,18.01,18.01,17.81,17.85,2127400
HVN,20220110,2022-01-10,17.93,18.91,17.93,18.28,3188800
HVN,20220111,2022-01-11,18.24,18.36,18.05,18.17,1685900
HVN,20220112,2022-01-12,18.17,18.21,17.81,18.09,1593700
HVN,20220113,2022-01-13,18.09,18.09,17.81,17.85,1427600
HVN,20220114,2022-01-14,17.73,17.89,17.5,17.89,1433700
HVN,20220117,2022-01-17,17.89,18.52,17.89,18.05,2074000
HVN,20220118,2022-01-18,18.05,18.24,17.89,18.09,1544300
HVN,20220119,2022-01-19,17.93,18.13,17.81,17.89,1050700
HVN,20220120,2022-01-20,17.81,17.97,17.69,17.97,1127900
HVN,20220121,2022-01-21,17.97,17.97,17.85,17.89,1163900
HVN,20220124,2022-01-24,17.97,18.52,17.93,17.97,2579000
HVN,20220125,2022-01-25,18.13,18.44,18.05,18.4,2913000
HVN,20220126,2022-01-26,18.76,19.07,18.6,18.99,5819400
HVN,20220127,2022-01-27,19.03,19.07,18.76,18.91,3012200
HVN,20220128,2022-01-28,18.91,19.39,18.84,19.15,3385600
HVN,20220207,2022-02-07,20.25,20.49,19.94,20.49,11637900
HVN,20220208,2022-02-08,20.57,21.52,20.29,20.49,9015000
HVN,20220209,2022-02-09,20.49,20.88,20.41,20.69,5478100
HVN,20220210,2022-02-10,20.88,21.12,20.65,20.81,7410000
HVN,20220211,2022-02-11,20.81,20.88,20.29,20.65,6889400
HVN,20220214,2022-02-14,20.88,21.52,20.81,20.81,7858800
HVN,20220215,2022-02-15,20.57,20.88,20.33,20.69,4059500
HVN,20220216,2022-02-16,20.73,20.88,20.61,20.77,3865200
HVN,20220217,2022-02-17,20.77,21.67,20.61,21.12,7745200
HVN,20220218,2022-02-18,21.0,21.55,20.88,21.52,6504800
HVN,20220221,2022-02-21,21.52,21.52,21.12,21.12,4712600
HVN,20220222,2022-02-22,20.65,20.92,20.49,20.57,5663400
HVN,20220223,2022-02-23,20.49,20.96,20.45,20.69,3076300
HVN,20220224,2022-02-24,20.65,20.77,19.7,20.21,7196700
HVN,20220225,2022-02-25,20.29,20.65,20.29,20.41,2367700
HVN,20220228,2022-02-28,20.25,20.29,19.7,19.98,2599200
HVN,20220301,2022-03-01,19.94,20.1,19.74,20.02,3286200
HVN,20220302,2022-03-02,19.98,20.02,19.66,19.7,3082400
HVN,20220303,2022-03-03,19.7,19.86,19.54,19.7,3149000
HVN,20220304,2022-03-04,19.7,20.29,19.7,20.02,2181900
HVN,20220307,2022-03-07,19.98,19.98,19.58,19.62,3002100
HVN,20220308,2022-03-08,19.47,20.33,19.35,19.86,3556300
HVN,20220309,2022-03-09,19.86,20.1,19.54,19.7,1877100
HVN,20220310,2022-03-10,20.02,20.88,19.86,20.65,5220700
HVN,20220311,2022-03-11,20.65,20.65,20.25,20.33,3302400
HVN,20220314,2022-03-14,20.18,20.88,20.18,20.61,5080600
HVN,20220315,2022-03-15,20.61,21.04,20.57,20.61,3315400
HVN,20220316,2022-03-16,20.96,20.96,20.25,20.25,4013300
HVN,20220317,2022-03-17,20.25,20.45,19.7,20.18,2675900
HVN,20220318,2022-03-18,20.25,20.37,19.94,19.98,2556500
HVN,20220321,2022-03-21,19.98,19.98,19.74,19.86,2922400
HVN,20220322,2022-03-22,19.78,20.21,19.74,19.94,1830700
HVN,20220323,2022-03-23,19.94,19.98,19.82,19.86,2079400
HVN,20220324,2022-03-24,19.78,20.25,19.74,20.06,3041300
HVN,20220325,2022-03-25,20.06,20.25,19.98,19.98,1600300
HVN,20220328,2022-03-28,19.98,19.98,19.47,19.66,3047000
HVN,20220329,2022-03-29,19.62,19.98,19.58,19.78,2584900
HVN,20220330,2022-03-30,19.7,19.94,19.62,19.62,2364300
HVN,20220331,2022-03-31,19.58,19.78,19.58,19.62,1322000
HVN,20220401,2022-04-01,19.54,19.9,19.43,19.74,1926000
HVN,20220404,2022-04-04,19.7,19.74,19.43,19.62,2564000
HVN,20220405,2022-04-05,19.58,20.1,19.58,19.86,1914600
HVN,20220406,2022-04-06,19.86,19.86,19.62,19.66,1382700
HVN,20220407,2022-04-07,19.66,19.7,19.47,19.47,1458500
HVN,20220408,2022-04-08,19.47,19.58,18.95,18.99,2567100
HVN,20220412,2022-04-12,19.31,19.31,18.91,18.91,1663900
HVN,20220413,2022-04-13,18.91,19.11,18.44,18.8,1763900
HVN,20220414,2022-04-14,18.84,19.23,18.84,18.91,995000
HVN,20220415,2022-04-15,18.91,18.99,18.44,18.44,1619000
HVN,20220418,2022-04-18,18.44,18.44,17.69,17.77,2324400
HVN,20220419,2022-04-19,17.5,18.13,17.5,17.57,1727700
HVN,20220420,2022-04-20,17.57,18.01,17.57,17.77,1727300
HVN,20220421,2022-04-21,17.77,17.77,16.79,17.57,2011800
HVN,20220422,2022-04-22,17.57,18.13,17.14,17.26,2540300
HVN,20220425,2022-04-25,17.26,17.65,16.31,16.31,1980600
